HomeTeam;AwayTeam;FTR;B365H;B365D;B365A;Div;Date;home_elo;away_elo
Villarreal;Espanol;D;1.8;3.75;4.5;SP1;2013-02-03;1638.17150879;1685.99157715
Barcelona;Granada;H;1.05;15.0;34.0;SP1;2016-01-09;2046.54321289;1631.49645996
Getafe;Cordoba;D;1.95;3.2;4.2;SP1;2014-10-03;1679.4942627;1585.54614258
Villarreal;Sevilla;A;1.85;3.6;4.0;SP1;2013-12-21;1739.22692871;1752.20458984
Villarreal;Betis;H;1.85;3.6;4.33;SP1;2017-09-10;1775.36901855;1651.92382812
Villarreal;Espanol;A;1.55;3.6;7.0;SP1;2015-04-09;1805.75830078;1702.76342773
Barcelona;Espanol;H;1.09;12.0;21.0;SP1;2014-12-07;2009.45947266;1677.37414551
Atletico;Sevilla;D;2.1;3.6;3.4;SP1;2013-05-12;2021.38598633;1733.23583984
Osasuna;Real Madrid;D;11.0;6.5;1.22;SP1;2013-12-14;1640.98046875;2028.20556641
Osasuna;Barcelona;D;12.0;6.0;1.22;SP1;2013-10-19;1652.01147461;2065.58544922
Espanol;Vallecano;D;1.73;3.8;4.5;SP1;2015-05-03;1740.20141602;1693.64575195
Ath Bilbao;Valencia;H;2.3;3.3;3.2;SP1;2015-10-04;1760.84094238;1859.51965332
Barcelona;Betis;H;1.05;15.0;29.0;SP1;2014-04-05;2034.86340332;1665.58129883
Levante;Getafe;D;2.37;3.2;3.2;SP1;2017-10-21;1648.54711914;1656.94787598
Alaves;Leganes;D;2.14;3.1;3.75;SP1;2018-01-21;1652.92858887;1649.72265625
Ath Bilbao;Getafe;D;1.5;4.0;7.5;SP1;2017-08-20;1790.81408691;1653.32702637
Celta;Vallecano;H;1.73;3.6;4.75;SP1;2015-04-11;1727.93188477;1694.84741211
Las Palmas;Villarreal;D;3.5;3.25;2.2;SP1;2015-10-25;1636.60119629;1786.92456055
Real Madrid;Granada;H;1.05;15.0;26.0;SP1;2014-01-25;2032.09204102;1662.76428223
Valencia;Leganes;H;1.5;4.33;6.5;SP1;2017-11-04;1770.91955566;1654.32971191
Villarreal;Atletico;D;3.4;3.4;2.1;SP1;2013-11-10;1736.12036133;2029.64233398
Barcelona;Espanol;H;1.17;8.0;17.0;SP1;2017-09-09;2028.3894043;1717.81848145
Alaves;Getafe;H;2.45;3.0;3.2;SP1;2018-04-07;1663.69360352;1693.27539062
Sociedad;Ath Bilbao;H;2.35;3.3;3.2;SP1;2013-02-02;1737.69335938;1704.63024902
Atletico;Betis;H;1.25;5.5;12.0;SP1;2013-10-27;2023.04016113;1708.58288574
Getafe;Ath Bilbao;A;2.63;3.2;2.7;SP1;2013-10-28;1714.99536133;1709.2154541
Sp Gijon;Ath Bilbao;H;4.0;3.5;1.95;SP1;2016-08-21;1690.38806152;1841.50976562
Malaga;Celta;A;1.7;3.6;5.0;SP1;2013-10-26;1758.07312012;1630.72717285
Barcelona;Sociedad;H;1.07;13.0;23.0;SP1;2015-11-28;2074.21362305;1717.13476562
Granada;Cordoba;H;1.44;4.5;7.5;SP1;2015-05-09;1633.00524902;1567.22558594
Levante;Valencia;D;3.75;3.4;2.0;SP1;2013-09-02;1688.00891113;1813.12341309
Eibar;Vallecano;H;2.2;3.4;3.3;SP1;2015-11-01;1665.00720215;1686.33520508
Ath Bilbao;Celta;D;1.91;3.6;3.75;SP1;2014-10-18;1781.32080078;1742.26281738
Sevilla;Celta;H;1.72;3.79;4.75;SP1;2017-11-18;1782.45593262;1694.75720215
Ath Bilbao;Almeria;H;1.4;4.5;7.5;SP1;2014-01-11;1731.91394043;1654.71289062
Eibar;Barcelona;A;10.0;6.5;1.25;SP1;2016-03-06;1682.50964355;2087.31469727
Alaves;Malaga;H;2.14;3.2;3.5;SP1;2017-12-21;1643.63098145;1641.84741211
Villarreal;Almeria;H;1.33;5.0;9.0;SP1;2014-10-19;1790.84716797;1675.63293457
Villarreal;Vallecano;H;1.57;4.33;5.0;SP1;2014-05-10;1759.0567627;1715.74816895
Cordoba;Sociedad;D;3.4;3.2;2.2;SP1;2014-10-25;1584.21008301;1734.70031738
Sevilla;Atletico;A;2.8;3.3;2.5;SP1;2013-08-18;1729.30517578;2019.06774902
Real Madrid;Cordoba;H;1.06;11.0;29.0;SP1;2014-08-25;2074.13720703;1603.42736816
Real Madrid;Getafe;H;1.13;8.5;19.0;SP1;2013-09-22;2025.17883301;1663.91503906
Celta;Real Madrid;H;6.5;5.0;1.4;SP1;2014-05-11;1731.0378418;2080.84643555
Valencia;Alaves;H;1.44;4.5;7.5;SP1;2018-03-17;1792.79602051;1658.49389648
Celta;Villarreal;D;2.2;3.3;3.4;SP1;2016-03-02;1756.96643066;1843.34069824
Villarreal;Sevilla;D;2.5;3.4;2.8;SP1;2016-08-28;1779.66149902;1819.56054688
Sp Gijon;Sociedad;A;3.4;3.3;2.2;SP1;2016-11-20;1657.36914062;1766.66223145
Atletico;Vallecano;H;1.25;6.0;12.0;SP1;2015-01-24;2075.53369141;1678.43701172
Villarreal;Elche;H;1.36;5.0;8.5;SP1;2015-05-10;1778.40808105;1692.21643066
Ath Bilbao;Espanol;H;1.44;4.5;7.5;SP1;2015-11-08;1792.20788574;1705.03723145
Villarreal;Getafe;H;1.5;3.8;7.5;SP1;2016-04-10;1846.66931152;1626.1887207
Villarreal;Betis;H;1.5;4.2;7.0;SP1;2016-11-06;1773.63464355;1682.29797363
Celta;Valencia;H;2.25;3.4;3.2;SP1;2016-11-06;1747.91247559;1713.67419434
Celta;Betis;A;2.5;3.3;2.9;SP1;2013-03-10;1656.03759766;1739.23510742
Barcelona;Vallecano;H;1.05;15.0;34.0;SP1;2015-03-08;2025.34521484;1676.44458008
Elche;Celta;A;2.8;3.4;2.4;SP1;2014-09-26;1660.71130371;1754.2713623
Sociedad;Barcelona;H;6.0;4.33;1.5;SP1;2016-04-09;1737.48181152;2079.58911133
Sevilla;Betis;H;1.67;3.75;5.0;SP1;2013-11-24;1743.24133301;1699.32019043
Girona;Malaga;H;2.15;3.25;3.6;SP1;2017-08-26;1621.62512207;1715.46179199
Leganes;Celta;H;3.1;3.2;2.39;SP1;2018-04-14;1636.08740234;1719.99890137
Levante;Las Palmas;H;1.9;3.6;4.0;SP1;2018-04-08;1635.32946777;1577.20385742
Elche;Granada;D;2.2;3.2;3.4;SP1;2014-08-31;1673.92785645;1672.05639648
Villarreal;Sp Gijon;H;1.5;4.33;6.5;SP1;2016-01-10;1803.70043945;1637.65563965
Valencia;Malaga;H;1.55;4.2;5.5;SP1;2014-08-29;1800.37207031;1755.98010254
Granada;Celta;A;2.1;3.5;3.25;SP1;2014-01-31;1661.4876709;1649.26916504
Vallecano;Malaga;H;2.5;3.4;2.8;SP1;2015-03-21;1681.8626709;1752.0736084
Real Madrid;Villarreal;H;1.22;7.0;11.0;SP1;2016-04-20;2056.89770508;1854.6776123
Celta;Valladolid;H;1.8;3.75;4.2;SP1;2014-04-28;1698.32067871;1681.46032715
Betis;Ath Bilbao;A;3.25;3.25;2.3;SP1;2015-11-01;1697.61376953;1786.38806152
Espanol;Getafe;H;1.67;3.6;5.5;SP1;2014-09-25;1681.36157227;1687.0645752
Betis;Leganes;H;2.25;3.1;3.5;SP1;2018-01-15;1649.89770508;1655.90856934
Almeria;Valencia;D;3.8;3.5;1.95;SP1;2014-03-27;1659.75952148;1796.5534668
Levante;Almeria;H;2.4;3.1;3.1;SP1;2014-11-02;1683.24780273;1663.61535645
Real Madrid;Eibar;H;1.06;13.0;34.0;SP1;2015-04-11;2048.25366211;1633.74206543
Vallecano;Valladolid;A;4.2;3.8;1.8;SP1;2013-05-12;1664.22424316;1685.59997559
Barcelona;Betis;H;1.17;8.0;15.0;SP1;2017-08-20;2023.37109375;1646.05224609
Celta;Villarreal;A;2.75;3.2;2.75;SP1;2017-03-12;1753.17565918;1772.36303711
Villarreal;Sevilla;H;2.25;3.4;3.25;SP1;2015-10-31;1784.71887207;1861.97106934
Malaga;Espanol;D;1.85;3.4;4.75;SP1;2016-04-03;1754.22729492;1693.04345703
Ath Bilbao;Betis;H;2.1;3.3;3.5;SP1;2013-01-27;1683.99255371;1747.69226074
Sevilla;Barcelona;D;5.0;4.5;1.55;SP1;2015-04-11;1880.03039551;2042.72631836
Barcelona;Celta;H;1.12;9.0;21.0;SP1;2013-12-22;2034.12121582;1639.89086914
Espanol;Real Madrid;A;7.5;5.5;1.36;SP1;2016-09-18;1686.57128906;2073.63525391
Eibar;Real Madrid;A;15.0;6.5;1.18;SP1;2014-11-22;1635.21691895;2068.30322266
Barcelona;Villarreal;H;1.29;5.5;11.0;SP1;2013-12-14;2032.6854248;1740.66271973
Almeria;Celta;D;3.75;3.4;2.05;SP1;2015-05-04;1643.75964355;1752.8548584
Las Palmas;Malaga;H;2.3;3.25;3.3;SP1;2016-09-17;1718.45227051;1726.34899902
Ath Bilbao;Sevilla;H;2.75;3.2;2.7;SP1;2013-01-13;1679.59204102;1719.29321289
Granada;Osasuna;D;2.0;3.2;4.0;SP1;2014-01-18;1664.82836914;1666.86950684
Espanol;Valencia;H;3.25;3.25;2.3;SP1;2015-09-22;1737.95056152;1867.04858398
Vallecano;Eibar;D;2.2;3.6;3.1;SP1;2016-03-12;1677.12805176;1682.00415039
Sevilla;Malaga;H;1.5;4.1;6.5;SP1;2016-12-17;1824.67565918;1728.59802246
Eibar;Alaves;D;1.83;3.6;4.5;SP1;2016-12-11;1673.06958008;1634.26867676
Malaga;Valencia;A;2.05;3.3;3.8;SP1;2016-03-02;1745.46362305;1776.56921387
Eibar;Granada;H;1.55;4.2;6.0;SP1;2017-02-13;1699.53149414;1612.41601562
Alaves;Eibar;D;2.75;3.2;2.7;SP1;2017-04-27;1677.24182129;1720.13342285
Vallecano;Almeria;H;1.8;3.8;4.33;SP1;2015-04-19;1685.38476562;1641.49279785
Getafe;Atletico;A;6.5;3.8;1.57;SP1;2016-02-14;1653.35217285;2018.38879395
Barcelona;Real Madrid;D;1.66;4.33;4.5;SP1;2018-05-06;2033.43493652;2020.41577148
Valencia;Vallecano;H;1.44;4.5;7.5;SP1;2013-11-24;1779.3112793;1654.40002441
Las Palmas;Barcelona;A;26.0;11.0;1.08;SP1;2017-05-14;1644.25097656;2011.87072754
Girona;Huesca;A;2.0;3.3;4.0;SP1;2013-02-09;1592.10290527;1510.06311035
Cordoba;Malaga;A;3.25;3.0;2.38;SP1;2014-10-18;1589.96569824;1737.01257324
Espanol;Valencia;H;3.25;3.2;2.37;SP1;2013-08-26;1712.11743164;1814.50146484
Real Madrid;Almeria;H;1.06;13.0;29.0;SP1;2015-04-29;2066.22338867;1644.80664062
Granada;Real Madrid;A;21.0;9.0;1.13;SP1;2017-05-06;1564.09020996;2058.60131836
Getafe;Espanol;H;2.2;3.2;3.5;SP1;2016-01-17;1666.6003418;1692.45336914
Sociedad;Atletico;A;2.9;3.3;2.38;SP1;2013-09-01;1823.78259277;2030.453125
Elche;Valladolid;D;2.25;3.25;3.25;SP1;2013-09-16;1619.50805664;1658.87744141
Sociedad;Girona;H;1.9;3.6;4.0;SP1;2018-04-08;1695.97717285;1700.46142578
Celta;Sociedad;D;2.3;3.3;3.1;SP1;2014-04-12;1683.13000488;1797.37805176
Atletico;Real Madrid;A;2.5;3.3;2.9;SP1;2016-11-19;2040.15039062;2040.15039062
Malaga;Getafe;H;1.57;3.75;6.5;SP1;2016-02-05;1721.95336914;1661.58312988
Vallecano;Villarreal;H;3.3;3.4;2.2;SP1;2015-02-15;1655.33703613;1820.03601074
Sevilla;Granada;H;1.17;8.0;15.0;SP1;2017-04-21;1820.13659668;1581.11450195
Levante;Barcelona;H;10.0;5.25;1.3;SP1;2018-05-13;1682.45373535;2033.70983887
Sociedad;Malaga;D;1.53;4.1;6.5;SP1;2017-05-14;1766.82922363;1719.8371582
Malaga;Getafe;H;1.75;3.6;5.0;SP1;2015-02-28;1752.65563965;1682.76586914
Ath Bilbao;Atletico;A;4.0;3.3;2.0;SP1;2016-04-20;1838.94445801;2056.89770508
Las Palmas;Sociedad;H;2.75;3.1;2.75;SP1;2015-11-06;1630.25268555;1716.02001953
Villarreal;Sociedad;H;1.91;3.5;4.0;SP1;2014-01-13;1741.48840332;1796.28808594
Levante;Villarreal;A;3.4;3.4;2.1;SP1;2014-08-24;1739.65234375;1782.9498291
Malaga;Celta;H;2.1;3.3;3.5;SP1;2014-12-13;1765.54016113;1739.98498535
Osasuna;Eibar;D;3.6;3.4;2.1;SP1;2017-03-13;1538.49719238;1712.29699707
Betis;Osasuna;A;1.8;3.5;4.5;SP1;2014-01-12;1644.45751953;1657.20629883
Sevilla;Osasuna;H;1.5;4.2;6.5;SP1;2013-10-27;1744.92089844;1659.80383301
Leganes;Eibar;A;2.87;3.1;2.62;SP1;2018-02-10;1661.99914551;1716.00109863
Barcelona;Sevilla;H;1.19;7.5;12.0;SP1;2017-11-04;2026.31958008;1784.22900391
Eibar;Ath Bilbao;H;4.0;3.1;2.1;SP1;2015-08-30;1637.91687012;1801.48913574
Getafe;Ath Bilbao;H;2.3;3.0;3.5;SP1;2013-04-07;1738.44567871;1688.05810547
Barcelona;Atletico;D;1.85;3.8;4.5;SP1;2014-05-17;2025.35668945;2060.86816406
Atletico;Espanol;H;1.33;4.75;9.5;SP1;2014-10-19;2051.5;1694.8894043
Eibar;Sevilla;D;3.6;3.4;2.1;SP1;2015-10-17;1661.60131836;1864.92614746
Valencia;Ath Bilbao;A;2.3;3.2;3.3;SP1;2016-02-28;1793.87353516;1791.69445801
Getafe;Granada;D;2.1;3.25;3.5;SP1;2014-03-14;1657.34313965;1670.46166992
Vallecano;Valladolid;A;1.91;3.6;3.8;SP1;2013-10-25;1664.99230957;1654.94299316
Sociedad;Espanol;D;1.85;3.79;4.0;SP1;2017-10-23;1756.60205078;1709.90368652
Alaves;Sevilla;H;3.25;3.25;2.29;SP1;2018-01-14;1643.95532227;1753.75524902
Las Palmas;Sp Gijon;D;1.95;3.5;4.0;SP1;2016-04-16;1715.22558594;1651.96691895
Celta;Leganes;A;1.65;3.75;5.75;SP1;2016-08-22;1780.38000488;1641.90563965
Alaves;Villarreal;A;3.1;3.1;2.4;SP1;2017-09-17;1700.54150391;1785.57189941
Sociedad;Vallecano;D;1.61;4.0;5.5;SP1;2013-09-25;1785.24572754;1651.03479004
Malaga;Barcelona;A;8.5;5.5;1.33;SP1;2016-01-23;1714.73486328;2051.81835938
Sevilla;Granada;H;1.4;4.5;8.0;SP1;2014-04-20;1839.61450195;1678.5267334
Valencia;Malaga;H;1.62;3.75;6.0;SP1;2015-10-17;1846.8125;1711.8614502
Sociedad;Valencia;H;2.25;3.3;3.3;SP1;2016-01-10;1701.71203613;1796.82971191
Sevilla;Elche;H;1.4;4.75;8.0;SP1;2015-03-15;1849.03283691;1663.13195801
