,data,campeonato,times,tempo,placar,chutesnogolgolcasa,chutesnogolvisitante,chutesforagolcasa,chutesforagolvisitante,escanteioscasa,escanteiosvisitante,ataquesperigososcasa,ataquesperigososvisitante,possecasa,possevisitante,pi2casa,pi2visitante,pi1casa,pi1visitante,home_back,home_lay,away_back,away_lay,draw_back,draw_lay,o15_back,o15_lay,u15_back,u15_lay,o25_back,o25_lay,u25_back,u25_lay,o35_back,o35_lay,u35_back,u35_lay,o45_back,o45_lay,u45_back,u45_lay,goleadacasa_back,goleadacasa_lay,goleadafora_back,goleadafora_lay,outroempate_back,outroempate_lay
0,11/01/2020,French National 2 - FR,SC Bastia x FC Mulhouse,45,2x0,4,0,3,2,2,0,22,13,50,50,3,3,10,10,1.07,1.08,100.0,140.0,16.5,18.5,,,,,1.27,1.3,4.4,4.7,2.26,2.46,1.69,1.8,5.3,6.2,1.19,1.24,3.7,16.5,70.0,,130.0,
1,11/01/2020,French National 2 - FR,Monts d'Or Azergues x Martigues,45,1x0,1,2,1,3,1,0,21,29,44,56,8,7,9,21,1.43,1.53,10.5,15.0,4.0,4.5,1.38,1.43,3.35,3.7,2.86,3.05,1.49,1.54,7.6,9.4,1.12,1.15,26.0,55.0,1.03,1.04,42.0,55.0,85.0,,360.0,
2,11/01/2020,Icelandic Reykjavik Cup - IS,Vikingur Reykjavik x Leiknir Reykjavik,45,0x1,3,1,1,0,6,1,26,17,72,28,8,3,24,6,3.15,3.3,2.4,2.48,3.5,3.7,1.12,1.13,8.8,9.0,1.56,1.58,2.74,2.78,2.86,2.9,1.52,1.54,6.0,6.4,1.18,1.2,14.5,19.5,34.0,,90.0,
3,11/01/2020,Italian Serie A - IT,Lazio x Napoli,45,0x0,2,1,4,3,2,4,30,20,0,0,10,1,40,10,2.44,2.48,4.1,4.3,2.8,2.86,2.0,2.04,1.96,1.99,4.6,4.8,1.27,1.28,12.5,13.5,1.08,1.09,36.0,50.0,1.02,1.03,60.0,80.0,190.0,300.0,1000.0,
4,11/01/2020,Portuguese Segunda Liga - PT,Chaves x Leixoes,45,0x0,2,1,6,4,0,2,42,21,64,36,13,6,53,17,2.9,2.96,3.95,4.1,2.44,2.5,2.62,2.66,1.6,1.62,7.0,7.4,1.16,1.17,23.0,26.0,1.04,1.05,80.0,,,1.02,140.0,180.0,340.0,460.0,1000.0,
5,11/01/2020,French National 2 - FR,SC Bastia x FC Mulhouse,45,2x0,4,0,3,2,2,0,22,13,50,50,3,3,10,10,1.06,1.08,100.0,140.0,16.5,21.0,,,,,1.27,1.3,4.4,4.8,2.26,2.54,1.65,1.8,5.2,6.6,1.18,1.24,3.7,16.5,70.0,,130.0,
6,11/01/2020,French National 2 - FR,Monts d'Or Azergues x Martigues,HT,1x0,1,2,1,3,1,0,21,30,44,56,8,8,9,21,1.43,1.48,12.0,15.0,4.1,4.5,1.39,1.44,3.3,3.55,2.92,3.15,1.47,1.52,8.0,9.4,1.12,1.14,29.0,55.0,1.02,1.04,44.0,60.0,85.0,,400.0,
7,11/01/2020,Icelandic Reykjavik Cup - IS,Vikingur Reykjavik x Leiknir Reykjavik,HT,0x1,3,1,1,0,6,1,26,17,73,27,8,3,24,5,3.15,3.3,2.4,2.48,3.45,3.7,1.12,1.14,8.6,9.0,1.57,1.58,2.72,2.76,2.86,3.0,1.5,1.54,6.0,6.6,1.18,1.2,14.5,19.5,36.0,,95.0,
8,11/01/2020,Portuguese Segunda Liga - PT,Chaves x Leixoes,HT,0x0,2,1,6,4,0,2,42,21,64,36,13,6,53,17,2.9,2.94,4.0,4.1,2.44,2.48,2.62,2.64,1.6,1.62,6.8,7.4,1.16,1.17,22.0,26.0,1.04,1.05,85.0,,,1.02,140.0,180.0,340.0,460.0,1000.0,
9,11/01/2020,Spanish Segunda Division B - Group 4 - ES,Villarrubia CF x Algeciras CF,50,3x0,4,5,1,5,2,3,16,25,44,56,3,4,19,11,1.02,1.03,230.0,360.0,44.0,60.0,,,,,,,,,1.35,1.38,3.6,3.9,2.68,2.86,1.54,1.59,2.26,,140.0,320.0,310.0,
10,11/01/2020,French Ligue 1 - FR,Bordeaux x Lyon,80,1x2,1,3,0,9,4,3,15,44,37,63,5,11,7,33,110.0,160.0,1.11,1.12,9.8,10.0,,,,,,,,,2.56,2.6,1.62,1.64,13.5,14.0,1.07,1.08,1000.0,,22.0,26.0,1000.0,
11,11/01/2020,Spanish Copa del Rey - ES,CD Badajoz x Las Palmas,50,2x0,2,0,3,3,1,1,22,23,49,51,5,4,30,10,1.15,1.16,40.0,42.0,9.2,9.6,,,,,1.38,1.42,3.4,3.6,2.84,3.0,1.52,1.55,8.2,9.2,1.12,1.14,11.0,12.5,140.0,210.0,350.0,
12,11/01/2020,Italian Serie A - IT,Lazio x Napoli,50,0x0,2,1,4,5,2,4,31,24,0,0,2,5,10,30,2.6,2.62,4.1,4.2,2.66,2.7,2.2,2.24,1.8,1.82,5.3,5.8,1.21,1.23,16.5,18.0,1.06,1.07,50.0,90.0,1.01,1.02,85.0,130.0,260.0,410.0,1000.0,
13,11/01/2020,Spanish Copa del Rey - ES,Badalona x Getafe,10,0x0,0,0,0,0,0,0,5,4,49,51,6,5,9,10,9.2,9.6,1.51,1.53,4.2,4.4,1.4,1.43,3.35,3.5,2.26,2.34,1.75,1.79,4.3,4.5,1.29,1.31,9.4,10.5,1.1,1.12,200.0,,9.2,10.0,1000.0,
14,11/01/2020,English Premier League - GB,Tottenham x Liverpool,40,0x1,1,3,3,3,2,2,7,18,0,0,2,5,10,30,15.5,16.0,1.29,1.3,6.0,6.2,1.17,1.18,6.4,6.8,1.79,1.8,2.24,2.26,3.7,3.8,1.36,1.37,10.0,10.5,1.1,1.11,190.0,290.0,10.0,10.5,1000.0,
15,11/01/2020,French National 2 - FR,SC Bastia x FC Mulhouse,50,2x0,4,0,5,3,2,2,23,15,49,51,1,1,30,20,1.06,1.07,100.0,200.0,19.0,22.0,,,,,1.33,1.35,3.85,4.1,2.56,2.74,1.57,1.64,6.8,7.6,1.15,1.17,4.2,16.5,95.0,,200.0,
16,11/01/2020,French National 2 - FR,Monts d'Or Azergues x Martigues,50,2x0,3,2,1,3,1,0,24,33,44,56,4,4,29,11,1.08,1.1,48.0,140.0,13.5,15.5,,,,,1.43,1.46,3.15,3.35,3.1,3.35,1.43,1.47,8.6,12.5,1.1,1.13,7.6,,48.0,,44.0,
17,11/01/2020,Portuguese Primeira Liga - PT,Boavista x Famalicao,10,0x0,0,0,1,0,0,0,1,0,90,10,2,1,29,2,1.07,1.49,5.6,300.0,4.3,300.0,1.13,1.4,3.4,,2.18,2.24,1.76,1.83,,5.8,1.3,,,13.0,1.09,1.14,8.2,11.5,190.0,280.0,1000.0,
18,11/01/2020,Spanish Copa del Rey - ES,Sestao River x Athletic Bilbao,10,0x0,0,2,0,0,0,0,6,8,27,73,7,9,5,3,42.0,44.0,1.11,1.12,11.5,13.0,1.18,1.2,6.2,6.6,1.56,1.6,2.66,2.78,2.42,2.54,1.65,1.7,4.3,4.6,1.27,1.3,13.0,,3.0,3.25,1000.0,
19,11/01/2020,Brazilian Carioca Matches - BR,Nova Iguacu x America RJ,10,0x0,1,1,1,0,0,0,7,7,53,47,8,8,31,19,3.6,3.75,2.24,2.34,3.35,3.55,1.47,1.49,3.0,3.15,2.4,2.48,1.68,1.72,4.7,4.9,1.26,1.27,10.5,11.5,1.09,1.11,50.0,,19.0,,80.0,
20,11/01/2020,Spanish Copa del Rey - ES,Cultural Leonesa x Huesca,10,0x1,0,2,2,1,1,1,7,5,40,60,7,5,28,42,7.6,8.2,1.5,1.51,4.6,5.0,1.1,1.12,9.6,11.0,1.47,1.51,2.98,3.15,2.38,2.52,1.66,1.73,5.1,5.4,1.23,1.25,21.0,,6.0,,46.0,
21,11/01/2020,Spanish Copa del Rey - ES,Recreativo Huelva x Fuenlabrada,10,0x0,0,1,0,1,0,0,2,4,43,57,3,5,9,31,2.84,2.94,3.1,3.3,2.9,3.05,1.74,1.79,2.26,2.36,3.25,3.5,1.4,1.44,7.8,8.4,1.13,1.15,22.0,26.0,1.04,1.05,48.0,65.0,65.0,95.0,1000.0,
22,11/01/2020,Brazilian Carioca Matches - BR,Macae Esporte FC x Portuguesa RJ,10,0x0,0,0,2,0,0,2,4,6,45,55,4,6,29,11,2.12,2.16,4.2,4.5,3.3,3.45,1.54,1.58,2.74,2.84,2.66,2.7,1.58,1.6,5.5,5.9,1.2,1.22,14.0,15.5,1.06,1.08,22.0,26.0,85.0,120.0,1000.0,
23,11/01/2020,Spanish Copa del Rey - ES,FC Cartagena x Girona,10,0x0,1,0,0,0,2,0,13,5,76,24,13,5,25,5,3.0,3.15,2.84,2.88,3.05,3.2,1.6,1.64,2.56,2.66,2.86,2.98,1.5,1.54,6.4,6.8,1.17,1.19,16.0,19.5,1.05,1.07,46.0,60.0,42.0,55.0,1000.0,
24,11/01/2020,Israeli Premier League - IL,Maccabi Netanya x Maccabi Haifa,20,0x0,1,0,3,0,2,2,16,13,42,58,6,3,39,12,4.1,4.2,2.14,2.18,3.3,3.45,1.56,1.58,2.72,2.8,2.66,2.72,1.58,1.6,5.6,5.8,1.21,1.22,14.0,15.5,1.07,1.08,80.0,100.0,24.0,32.0,260.0,
25,11/01/2020,French National 2 - FR,FC Gobelins x Rouen,40,0x1,0,2,4,2,0,1,24,18,48,52,7,6,30,30,9.2,10.0,1.5,1.58,3.9,4.5,1.24,1.28,4.7,5.6,2.1,2.24,1.81,1.91,4.5,5.3,1.23,1.28,12.0,18.0,1.07,1.1,90.0,,23.0,28.0,60.0,
26,11/01/2020,English Premier League - GB,Tottenham x Liverpool,45,0x1,1,3,3,4,3,2,9,25,0,0,3,9,10,30,16.5,17.0,1.29,1.3,5.9,6.2,1.21,1.22,5.6,5.7,1.96,1.98,2.02,2.04,4.3,4.4,1.29,1.3,12.0,13.0,1.08,1.09,260.0,380.0,11.5,12.0,1000.0,
27,11/01/2020,Spanish Segunda Division B - Group 4 - ES,Villarrubia CF x Algeciras CF,60,3x0,4,6,1,8,2,5,18,30,43,57,2,5,9,51,1.01,1.02,310.0,770.0,60.0,90.0,,,,,,,,,1.56,1.61,2.64,2.78,3.75,4.1,1.32,1.36,2.8,3.25,190.0,,160.0,
28,11/01/2020,Spanish Tercera Division - ES,CF Igualada x UE Sants,60,1x0,1,4,4,2,5,0,22,19,52,48,4,1,10,10,1.39,1.42,15.0,17.0,4.3,4.6,1.48,1.53,2.92,3.05,3.45,3.65,1.38,1.41,11.5,13.0,1.08,1.1,38.0,70.0,1.02,1.03,55.0,,280.0,,630.0,
29,11/01/2020,French Ligue 1 - FR,Bordeaux x Lyon,90,1x2,2,3,2,9,5,3,20,45,39,61,20,45,38,12,390.0,1000.0,1.05,1.06,18.0,19.5,,,,,,,,,6.8,7.4,1.16,1.17,100.0,,,1.01,100.0,,60.0,,100.0,
30,11/01/2020,Spanish Copa del Rey - ES,CD Badajoz x Las Palmas,60,2x1,2,3,4,7,2,4,25,31,46,54,3,8,19,81,1.58,1.61,9.8,11.0,3.65,3.75,,,,,,,,,1.57,1.61,2.62,2.76,3.95,4.2,1.32,1.34,19.0,23.0,36.0,55.0,350.0,
31,11/01/2020,French National 2 - FR,FC Gobelins x Rouen,45,0x1,0,2,4,3,0,1,26,19,49,51,6,5,20,30,9.8,18.5,1.5,1.53,4.1,4.5,1.26,1.31,4.2,4.8,2.22,2.34,1.75,1.82,5.3,5.8,1.21,1.24,12.0,21.0,1.06,1.08,100.0,,22.0,,80.0,
32,11/01/2020,Spanish Segunda Division B - Group 2 - ES,Arenas Club de Getxo x Salamanca CF UDS,60,2x1,2,4,2,7,2,4,24,29,47,53,6,4,19,31,1.39,1.43,15.5,19.5,4.2,4.5,,,,,,,,,1.7,1.76,2.32,2.44,4.8,5.2,1.23,1.26,16.0,21.0,90.0,120.0,190.0,
33,11/01/2020,Spanish Copa del Rey - ES,Yeclano x Elche,90,1x2,3,7,9,6,3,6,78,69,51,49,9,17,20,60,200.0,,1.05,1.09,12.0,24.0,,,,,,,,,6.4,7.8,1.15,1.18,100.0,,,1.01,7.8,,5.4,,12.0,
34,11/01/2020,English Premier League - GB,Tottenham x Liverpool,HT,0x1,1,3,5,5,3,2,9,27,0,0,3,11,30,50,16.0,17.0,1.28,1.29,6.0,6.2,1.21,1.22,5.6,5.7,2.0,2.02,1.99,2.0,4.4,4.6,1.28,1.29,12.0,13.0,1.08,1.09,300.0,380.0,11.5,12.0,1000.0,
35,11/01/2020,Icelandic Fotbolti.net Cup - IS,IF Vestri x Keflavik,70,1x1,3,9,2,5,1,8,25,59,49,51,4,7,20,40,7.8,8.8,2.14,2.18,2.32,2.42,,,,,1.55,1.57,2.76,2.82,3.8,4.1,1.32,1.36,13.5,15.5,1.07,1.08,220.0,,21.0,,670.0,
36,11/01/2020,Italian Serie A - IT,Lazio x Napoli,60,0x0,3,2,5,5,4,4,38,31,0,0,7,11,30,40,2.9,2.94,4.3,4.4,2.3,2.34,3.15,3.2,1.45,1.46,9.2,9.8,1.11,1.12,38.0,40.0,1.02,1.03,190.0,390.0,,1.01,220.0,280.0,450.0,940.0,1000.0,
37,11/01/2020,Spanish Copa del Rey - ES,Badalona x Getafe,20,0x0,1,0,0,0,0,0,11,12,51,49,7,9,20,10,8.0,8.2,1.68,1.7,3.5,3.6,1.63,1.65,2.54,2.6,3.05,3.25,1.45,1.49,6.6,7.4,1.16,1.18,18.0,20.0,1.05,1.06,290.0,,5.8,,1000.0,
38,11/01/2020,French National 2 - FR,SC Bastia x FC Mulhouse,60,3x1,5,1,5,3,2,4,24,19,51,49,1,4,20,20,1.02,1.03,80.0,,34.0,150.0,,,,,,,,,,,,,1.55,1.59,2.7,2.82,,,7.8,,,
39,11/01/2020,French National 2 - FR,Monts d'Or Azergues x Martigues,60,2x1,4,3,1,4,1,0,28,37,42,58,5,6,18,32,1.31,1.43,8.4,30.0,3.9,5.9,,,,,,,,,1.54,1.73,2.38,2.86,3.7,5.2,1.24,1.38,1.06,,1.06,,21.0,
40,11/01/2020,Portuguese Primeira Liga - PT,Boavista x Famalicao,20,0x0,0,0,2,1,0,1,5,5,67,33,4,5,24,17,1.59,1.61,7.6,8.0,3.95,4.1,1.48,1.5,3.0,3.05,2.44,2.5,1.67,1.7,4.9,5.2,1.24,1.26,11.5,13.0,1.08,1.1,8.8,,260.0,,1000.0,
41,11/01/2020,Spanish Copa del Rey - ES,Sestao River x Athletic Bilbao,20,0x0,0,3,1,0,1,0,15,18,32,68,10,10,17,24,38.0,42.0,1.14,1.15,9.6,10.5,1.25,1.27,4.7,5.0,1.8,1.84,2.2,2.26,3.1,3.2,1.45,1.47,6.2,6.6,1.18,1.2,15.5,,3.95,4.2,1000.0,
42,11/01/2020,Brazilian Carioca Matches - BR,Nova Iguacu x America RJ,20,1x0,3,1,3,0,2,0,17,18,53,47,10,11,50,9,1.94,1.99,4.3,4.5,3.7,3.9,1.11,1.12,9.4,10.0,1.51,1.54,2.86,2.94,2.5,2.58,1.63,1.67,5.2,5.4,1.23,1.24,14.0,19.0,21.0,29.0,85.0,
43,11/01/2020,Spanish Copa del Rey - ES,Cultural Leonesa x Huesca,20,0x1,0,3,3,3,1,3,13,13,39,61,6,8,18,42,8.4,9.6,1.46,1.51,4.7,5.1,1.12,1.13,8.4,9.6,1.53,1.58,2.72,2.9,2.6,2.66,1.6,1.63,5.6,6.2,1.21,1.22,50.0,,1.1,,90.0,
44,11/01/2020,Spanish Copa del Rey - ES,Recreativo Huelva x Fuenlabrada,20,0x0,0,1,1,1,0,0,6,8,44,56,5,5,19,11,2.74,2.9,3.5,3.75,2.64,2.84,1.94,2.06,1.96,2.08,4.1,4.4,1.3,1.33,10.5,12.5,1.09,1.11,32.0,44.0,1.02,1.04,70.0,,100.0,,1000.0,
