,data,campeonato,times,tempo,placar,chutesnogolgolcasa,chutesnogolvisitante,chutesforagolcasa,chutesforagolvisitante,escanteioscasa,escanteiosvisitante,ataquesperigososcasa,ataquesperigososvisitante,possecasa,possevisitante,pi2casa,pi2visitante,pi1casa,pi1visitante,home_back,home_lay,away_back,away_lay,draw_back,draw_lay,o15_back,o15_lay,u15_back,u15_lay,o25_back,o25_lay,u25_back,u25_lay,o35_back,o35_lay,u35_back,u35_lay,o45_back,o45_lay,u45_back,u45_lay,goleadacasa_back,goleadacasa_lay,goleadafora_back,goleadafora_lay,outroempate_back,outroempate_lay
45,11/01/2020,Brazilian Carioca Matches - BR,Macae Esporte FC x Portuguesa RJ,20,0x1,2,2,2,0,0,5,8,11,37,63,4,5,27,33,4.5,4.6,2.0,2.02,3.55,3.6,1.13,1.15,7.8,8.4,1.62,1.63,2.6,2.62,3.05,3.1,1.47,1.49,6.6,7.2,1.16,1.18,25.0,34.0,21.0,24.0,95.0,
46,11/01/2020,French Ligue 1 - FR,Bordeaux x Lyon,FT,1x2,2,3,2,9,5,4,23,49,40,60,23,49,18,12,1.13,,,,1.37,,,,,,,,,,1.26,,1.01,1.12,1.26,,,1.01,100.0,,,,100.0,
47,11/01/2020,Spanish Copa del Rey - ES,FC Cartagena x Girona,20,0x0,2,0,0,0,3,0,20,9,62,38,7,4,22,8,2.98,3.1,2.92,3.1,2.92,3.05,1.77,1.78,2.28,2.3,3.4,3.6,1.41,1.42,8.0,8.8,1.12,1.15,21.0,25.0,1.04,1.05,60.0,,60.0,,1000.0,
48,11/01/2020,French National 2 - FR,FC Gobelins x Rouen,HT,0x1,0,2,4,3,0,1,30,20,48,52,10,6,20,30,10.0,11.5,1.55,1.57,3.85,3.9,1.29,1.33,4.1,4.4,2.36,2.46,1.68,1.74,5.5,6.6,1.19,1.23,13.5,36.0,1.05,1.07,110.0,,30.0,38.0,85.0,
49,11/01/2020,Israeli Premier League - IL,Maccabi Netanya x Maccabi Haifa,30,0x0,1,1,3,0,2,3,23,20,36,64,7,8,7,23,4.4,4.5,2.16,2.22,3.05,3.25,1.7,1.73,2.36,2.44,3.2,3.3,1.43,1.46,7.4,8.0,1.14,1.16,20.0,24.0,1.04,1.06,130.0,,28.0,,410.0,
50,11/01/2020,Spanish Copa del Rey - ES,Yeclano x Elche,FT,1x2,3,7,9,6,3,6,81,73,51,49,12,21,20,50,1.02,,1.01,,1.01,,,,,,,,,,1.26,,1.01,,1.26,,,,,,,,1.02,
51,11/01/2020,Icelandic Reykjavik Cup - IS,Vikingur Reykjavik x Leiknir Reykjavik,50,0x1,3,1,1,0,6,1,26,20,68,32,1,4,14,6,3.9,4.1,2.16,2.24,3.4,3.6,1.17,1.19,6.4,6.8,1.77,1.82,2.22,2.3,3.6,3.85,1.35,1.38,9.0,10.0,1.11,1.13,12.0,,22.0,,120.0,
52,11/01/2020,Mexican U20 - MX,Leon U20 x Queretaro U20,70,3x1,3,2,1,3,1,6,41,56,0,0,4,8,20,20,1.05,1.07,65.0,250.0,19.0,25.0,,,,,,,,,,,,,1.76,1.84,2.2,2.32,,,,,38.0,
53,11/01/2020,Spanish Segunda Division B - Group 4 - ES,Villarrubia CF x Algeciras CF,70,4x0,5,6,3,8,2,5,22,35,43,57,5,6,39,11,,1.01,100.0,,1000.0,,,,,,,,,,,,,,2.02,2.06,1.95,1.99,,1.01,110.0,,110.0,
54,11/01/2020,Spanish Copa del Rey - ES,CD Badajoz x Las Palmas,70,2x1,2,3,4,10,2,4,27,35,44,56,3,5,9,51,1.39,1.47,15.0,24.0,3.85,4.4,,,,,,,,,1.94,1.96,2.04,2.08,6.0,7.0,1.17,1.2,34.0,,75.0,900.0,490.0,
55,11/01/2020,Spanish Tercera Division - ES,CF Igualada x UE Sants,70,1x0,2,4,6,3,6,1,29,24,52,48,7,5,40,20,1.33,1.34,22.0,23.0,4.7,5.0,1.81,1.85,2.18,2.24,5.4,6.0,1.2,1.23,26.0,55.0,1.03,1.04,120.0,,,1.01,110.0,170.0,450.0,,760.0,
56,11/01/2020,Spanish Segunda Division B - Group 2 - ES,Arenas Club de Getxo x Salamanca CF UDS,70,2x1,2,4,2,9,4,5,27,33,47,53,3,4,9,31,1.29,1.34,24.0,36.0,4.8,5.1,,,,,,,,,2.1,2.22,1.82,1.91,7.4,8.8,1.12,1.16,18.0,36.0,150.0,310.0,460.0,
57,11/01/2020,Portuguese Segunda Liga - PT,Chaves x Leixoes,50,0x0,2,1,6,5,0,2,43,26,63,37,2,5,13,17,3.15,3.25,3.9,4.1,2.3,2.32,3.05,3.15,1.46,1.49,8.6,9.2,1.12,1.13,32.0,38.0,1.02,1.04,130.0,,,1.01,230.0,320.0,460.0,570.0,1000.0,
58,11/01/2020,Italian Serie A - IT,Lazio x Napoli,70,0x0,3,2,6,6,5,4,41,37,0,0,3,6,20,20,3.7,3.8,4.8,5.0,1.86,1.88,5.7,5.8,1.2,1.21,26.0,32.0,1.03,1.04,130.0,220.0,,1.01,700.0,,,1.01,410.0,,110.0,,1000.0,
59,11/01/2020,Italian Serie C - IT,Triestina x Sambenedettese,0,0x0,0,0,0,0,0,0,0,0,0,1,1,1,7,20,2.14,2.38,3.65,4.3,3.05,3.5,1.42,1.5,2.96,3.4,2.28,2.48,1.67,1.78,4.4,5.3,1.23,1.3,10.0,13.5,1.08,1.11,4.8,,4.8,,42.0,
60,11/01/2020,Icelandic Fotbolti.net Cup - IS,IF Vestri x Keflavik,80,1x1,3,12,3,8,1,9,28,72,48,52,3,1,20,70,11.0,13.5,2.78,2.9,1.74,1.79,,,,,2.16,2.24,1.81,1.86,8.4,9.6,1.11,1.13,50.0,110.0,1.01,1.02,9.2,,65.0,800.0,360.0,
61,11/01/2020,Portuguese Primeira Liga - PT,Boavista x Famalicao,30,0x0,1,0,3,3,1,3,9,12,66,34,9,12,33,27,1.62,1.65,8.0,8.4,3.65,3.75,1.63,1.66,2.52,2.6,2.96,3.0,1.5,1.51,6.8,7.2,1.16,1.17,18.5,20.0,1.05,1.06,16.5,19.5,320.0,430.0,1000.0,
62,11/01/2020,Spanish Copa del Rey - ES,Sestao River x Athletic Bilbao,30,0x1,0,5,1,0,1,0,18,32,32,68,19,33,7,34,160.0,250.0,1.04,1.05,28.0,32.0,1.08,1.09,12.5,13.5,1.38,1.4,3.55,3.7,2.14,2.2,1.84,1.88,4.0,4.2,1.32,1.33,10.5,,2.72,2.74,1000.0,
63,11/01/2020,Brazilian Carioca Matches - BR,Nova Iguacu x America RJ,30,1x0,3,2,3,1,2,0,25,23,54,46,10,6,11,29,1.9,1.94,4.8,5.0,3.55,3.75,1.14,1.16,7.6,8.0,1.64,1.67,2.48,2.58,2.96,3.1,1.48,1.52,6.8,7.2,1.16,1.18,19.5,24.0,28.0,40.0,170.0,
64,11/01/2020,French National 2 - FR,SC Bastia x FC Mulhouse,70,3x1,5,1,6,5,2,4,27,22,51,49,4,4,20,30,1.02,1.04,400.0,,32.0,60.0,,,,,,,,,,,,,1.85,1.91,2.1,2.18,2.1,4.6,46.0,,95.0,
65,11/01/2020,French National 2 - FR,Monts d'Or Azergues x Martigues,70,3x1,4,4,2,4,2,0,35,40,42,58,7,3,18,22,1.04,1.06,150.0,600.0,23.0,50.0,,,,,,,,,,,1.25,,2.1,2.2,1.84,1.91,2.66,,2.66,,11.5,
66,11/01/2020,Spanish Copa del Rey - ES,Cultural Leonesa x Huesca,30,0x1,1,3,4,3,3,3,24,14,51,49,13,1,30,10,8.8,10.0,1.47,1.52,4.4,4.8,1.16,1.18,6.6,7.2,1.75,1.76,2.32,2.34,3.45,3.6,1.39,1.41,8.2,9.2,1.12,1.14,50.0,110.0,13.0,15.5,9.8,
67,11/01/2020,Spanish Copa del Rey - ES,Recreativo Huelva x Fuenlabrada,30,0x0,0,1,1,2,0,0,13,13,46,54,14,14,9,21,2.92,3.05,3.6,3.85,2.48,2.58,2.26,2.36,1.73,1.79,5.4,5.6,1.21,1.23,16.5,19.5,1.05,1.07,55.0,85.0,1.01,1.02,110.0,,190.0,240.0,1000.0,
68,11/01/2020,Spanish Copa del Rey - ES,FC Cartagena x Girona,30,0x1,2,1,0,0,3,1,22,14,58,42,2,5,12,18,8.6,9.4,1.52,1.56,4.1,4.2,1.2,1.22,5.6,5.9,1.93,2.0,2.0,2.08,4.1,4.3,1.3,1.33,10.5,12.0,1.09,1.11,38.0,,6.6,,75.0,
69,11/01/2020,Brazilian Carioca Matches - BR,Macae Esporte FC x Portuguesa RJ,30,0x2,3,4,4,0,1,5,11,14,43,57,3,3,39,31,14.0,21.0,1.22,1.26,7.0,8.8,,,,,1.14,1.16,7.2,9.4,1.65,1.79,2.28,2.52,3.4,3.6,1.39,1.42,2.88,60.0,3.0,5.2,210.0,370.0
70,11/01/2020,Israeli Premier League - IL,Maccabi Netanya x Maccabi Haifa,40,0x0,1,1,3,1,2,4,32,25,37,63,10,5,7,23,4.4,4.6,2.3,2.36,2.88,2.94,1.91,1.99,2.0,2.1,4.0,4.2,1.31,1.34,10.0,11.5,1.09,1.12,30.0,38.0,1.02,1.04,210.0,260.0,42.0,,570.0,
71,11/01/2020,Icelandic Reykjavik Cup - IS,Vikingur Reykjavik x Leiknir Reykjavik,60,2x1,5,2,1,0,6,2,33,24,66,34,7,4,33,17,1.22,1.23,27.0,34.0,6.4,7.0,,,,,,,,,1.31,1.34,4.0,4.3,2.42,2.48,1.68,1.71,4.1,5.0,29.0,,46.0,
72,11/01/2020,Mexican U20 - MX,Leon U20 x Queretaro U20,80,4x1,5,3,2,3,1,7,48,66,0,0,7,10,40,20,,1.01,1000.0,,100.0,,,,,,,,,,,,,,,,,,,1.01,100.0,,100.0,
73,11/01/2020,Spanish Segunda Division B - Group 4 - ES,Villarrubia CF x Algeciras CF,80,4x1,5,7,4,9,2,5,24,40,42,58,3,7,19,32,,1.01,5.5,,1.1,,,,,,,,,,,,,,,,,,,,7.8,,1.02,
74,11/01/2020,Spanish Copa del Rey - ES,CD Badajoz x Las Palmas,80,2x1,3,3,5,10,3,5,30,40,44,56,3,5,29,11,1.26,1.27,44.0,65.0,5.2,5.3,,,,,,,,,2.68,2.78,1.56,1.59,13.5,18.0,1.06,1.08,70.0,110.0,180.0,,13.0,
75,11/01/2020,Spanish Tercera Division - ES,CF Igualada x UE Sants,80,1x0,2,5,6,3,6,2,31,30,49,51,3,6,10,20,1.22,1.25,46.0,75.0,5.8,6.2,2.68,2.8,1.55,1.6,12.5,15.5,1.07,1.09,100.0,,,1.01,130.0,,,1.01,48.0,,48.0,,480.0,
76,11/01/2020,Israeli Premier League - IL,Maccabi Netanya x Maccabi Haifa,45,0x0,1,1,4,1,3,4,34,30,36,64,9,8,17,23,4.5,4.8,2.32,2.4,2.72,2.82,2.14,2.2,1.83,1.87,4.7,5.2,1.25,1.27,14.0,15.5,1.06,1.08,40.0,70.0,1.01,1.02,270.0,350.0,60.0,85.0,640.0,
77,11/01/2020,English Premier League - GB,Tottenham x Liverpool,50,0x1,1,3,6,5,3,2,9,31,0,0,1,5,20,10,19.0,19.5,1.28,1.29,5.9,6.0,1.23,1.24,5.1,5.2,2.16,2.18,1.85,1.86,5.1,5.4,1.23,1.24,16.5,17.0,1.06,1.07,360.0,390.0,14.0,15.0,1000.0,
78,11/01/2020,Spanish Segunda Division B - Group 2 - ES,Arenas Club de Getxo x Salamanca CF UDS,80,2x1,2,4,3,10,4,6,29,38,48,52,2,5,20,20,1.18,1.21,55.0,95.0,6.4,7.4,,,,,,,,,3.2,3.5,1.4,1.46,17.5,36.0,1.04,1.06,75.0,130.0,360.0,,540.0,
79,11/01/2020,Portuguese Segunda Liga - PT,Chaves x Leixoes,60,0x0,3,1,6,5,1,2,52,32,64,36,9,6,23,7,3.65,3.8,4.2,4.5,2.0,2.04,4.3,4.6,1.28,1.3,16.0,19.0,1.06,1.07,70.0,,1.01,1.02,240.0,,,1.01,600.0,760.0,650.0,,1000.0,
80,11/01/2020,Italian Serie A - IT,Lazio x Napoli,80,0x0,3,3,6,7,6,4,43,45,0,0,2,8,10,30,5.9,6.0,6.4,6.6,1.47,1.49,15.5,17.5,1.06,1.07,120.0,210.0,,1.01,850.0,,,1.01,980.0,,,1.01,1000.0,,1000.0,,1000.0,
81,11/01/2020,Icelandic Fotbolti.net Cup - IS,IF Vestri x Keflavik,90,1x3,3,16,3,10,1,9,30,80,48,52,4,9,10,70,1000.0,,,1.01,200.0,,,,,,,,,,,,,,5.5,9.4,1.12,1.2,12.0,,4.3,,12.0,
82,11/01/2020,Italian Serie C - IT,Triestina x Sambenedettese,10,0x1,0,1,0,0,0,1,5,7,51,49,5,7,9,20,2.4,2.58,3.2,3.55,3.2,3.55,1.07,1.1,11.5,15.0,1.42,1.48,3.1,3.4,2.28,2.48,1.68,1.79,4.5,5.2,1.24,1.29,7.0,,26.0,,80.0,
83,11/01/2020,Spanish Copa del Rey - ES,Badalona x Getafe,40,0x0,1,0,0,0,0,0,20,22,46,54,5,6,9,11,3.95,4.4,2.8,2.98,2.42,2.58,2.36,2.52,1.66,1.74,5.9,6.4,1.19,1.21,18.5,20.0,1.05,1.06,65.0,,1.01,1.02,55.0,,75.0,,1.64,
84,11/01/2020,Portuguese Primeira Liga - PT,Boavista x Famalicao,40,0x0,1,1,3,7,1,5,13,14,63,37,13,14,13,57,1.91,1.93,5.9,6.4,3.15,3.25,1.83,1.87,2.14,2.22,3.6,3.75,1.37,1.38,9.4,10.5,1.1,1.12,28.0,32.0,1.03,1.04,7.6,,80.0,,1000.0,
85,11/01/2020,Israeli Premier League - IL,Maccabi Netanya x Maccabi Haifa,HT,0x0,1,1,4,1,3,4,37,31,37,63,12,9,17,23,4.7,4.8,2.36,2.38,2.7,2.78,2.2,2.22,1.82,1.83,5.2,5.5,1.22,1.24,15.5,17.0,1.06,1.07,50.0,80.0,1.01,1.02,330.0,420.0,65.0,90.0,710.0,
86,11/01/2020,Spanish Copa del Rey - ES,Sestao River x Athletic Bilbao,40,0x2,0,6,1,0,1,0,25,40,34,66,8,9,7,23,490.0,690.0,,1.01,170.0,200.0,,,,,1.13,1.14,8.2,8.8,1.58,1.62,2.62,2.72,2.78,2.86,1.53,1.56,44.0,,1.74,1.8,1000.0,
87,11/01/2020,Brazilian Carioca Matches - BR,Nova Iguacu x America RJ,40,1x0,4,2,5,1,2,0,33,29,58,42,10,7,42,8,1.78,1.82,5.6,5.8,3.7,3.85,1.17,1.18,6.6,7.0,1.75,1.77,2.3,2.34,3.3,3.5,1.4,1.43,8.4,9.2,1.12,1.14,20.0,24.0,40.0,60.0,330.0,
88,11/01/2020,Spanish Copa del Rey - ES,Cultural Leonesa x Huesca,40,0x1,1,3,4,4,4,4,29,20,47,53,5,6,9,21,10.5,11.0,1.43,1.44,4.6,4.7,1.2,1.23,5.4,6.0,1.93,2.04,1.97,2.08,4.1,4.4,1.3,1.32,11.0,13.0,1.09,1.1,85.0,,16.5,19.5,10.0,
89,11/01/2020,Icelandic Fotbolti.net Cup - IS,IF Vestri x Keflavik,FT,1x3,3,16,3,10,1,9,31,83,48,52,5,12,10,40,1.02,,,1.01,1.01,,,,,,,,,,,,,,1.26,,1.06,,,,,,,
90,11/01/2020,French National 2 - FR,FC Gobelins x Rouen,50,0x2,0,3,5,3,0,1,32,24,47,53,2,3,20,21,40.0,85.0,1.08,1.12,11.5,20.0,,,,,1.34,1.45,3.25,3.95,2.6,3.25,1.45,1.62,7.2,11.0,1.1,1.16,3.4,,3.4,,3.4,
91,11/01/2020,Portuguese Primeira Liga - PT,Boavista x Famalicao,45,0x0,1,1,3,7,1,5,15,15,62,38,15,15,12,38,2.02,2.04,5.9,6.2,2.88,3.0,2.1,2.14,1.88,1.91,4.5,4.7,1.27,1.28,13.0,14.0,1.07,1.09,40.0,55.0,1.01,1.03,40.0,55.0,450.0,630.0,1000.0,
92,11/01/2020,Spanish Segunda Division B - Group 4 - ES,Villarrubia CF x Algeciras CF,90,4x2,6,8,5,10,2,6,26,46,40,60,2,6,28,32,,1.01,100.0,,200.0,,,,,,,,,,,,,,,,,,,7.2,7.8,,80.0,
93,11/01/2020,Spanish Copa del Rey - ES,Cultural Leonesa x Huesca,45,0x1,2,3,4,4,5,4,31,25,48,52,6,8,20,10,9.8,10.0,1.44,1.48,4.4,4.8,1.25,1.29,4.5,5.0,2.16,2.24,1.8,1.87,4.9,5.1,1.24,1.26,14.0,18.0,1.06,1.08,150.0,220.0,21.0,25.0,12.0,
94,11/01/2020,Spanish Copa del Rey - ES,CD Badajoz x Las Palmas,90,2x1,3,4,5,12,3,7,34,44,43,57,4,4,9,41,1.07,1.12,200.0,690.0,9.0,19.5,,,,,,,,,6.0,10.5,1.11,1.2,55.0,,,1.01,8.4,,8.4,,12.0,
95,11/01/2020,Spanish Copa del Rey - ES,Badalona x Getafe,HT,0x0,1,0,0,0,0,0,26,24,46,54,9,4,9,11,4.1,4.2,3.0,3.15,2.26,2.32,3.05,3.15,1.47,1.49,8.8,9.4,1.12,1.13,34.0,42.0,1.02,1.03,140.0,,,1.01,28.0,,8.0,,8.0,
